"","road","chainage","lrp","lat","lon","type","name","condition","length","IsBridge","destination"
"438","N1",140.772,"LRP144",23.0449719,91.3653611,"KmPost","Ctg 101 km","Road",0,FALSE,"LRP143a"
"439","N1",140.968,"LRP144a",23.0427774,91.3654444,"Culvert","Box culvert","Road",0,FALSE,"LRP144"
"440","N1",141.304,"LRP144b",23.0398052,91.3656111,"RailRoadCrossing","Rail Road Crossing","Road",0,FALSE,"LRP144a"
"441","N1",141.531,"LRP142a_1",23.03797281,91.36567847,"Box Culvert","FATAPUR BOX CULVERT","A",10.8,TRUE,"LRP144b"
"442","N1",141.772,"LRP145",23.0360274,91.36575,"KmPost","Km post missing","Road",0,FALSE,"LRP142a_1"
"443","N1",142.507,"LRP145a",23.029416,91.3656389,"Culvert","Box culvert","Road",0,FALSE,"LRP145"
"444","N1",142.793,"LRP143a_1",23.02698012,91.36550048,"Slab Culvert","DEBIPUR SLAB CULVERT","A",1.6,TRUE,"LRP145a"
"445","N1",142.794,"LRP146",23.0269716,91.3655,"KmPost","Ctg 99 km,Feni 3 km","Road",0,FALSE,"LRP143a_1"
"446","N1",143.034,"LRP146a",23.0248327,91.3655278,"SideRoad,Right","Road to Biroli (Z1030)","Road",0,FALSE,"LRP146"
"447","N1",143.795,"LRP147",23.0193604,91.3697771,"KmPost","Ctg 98 km,Feni 2 km","Road",0,FALSE,"LRP146a"
"448","N1",143.946,"LRP147a",23.0185271,91.3708327,"Culvert","Box culvert","Road",0,FALSE,"LRP147"
"449","N1",144.67,"LRP147b",23.0140833,91.3759716,"Culvert","Box culvert","Road",0,FALSE,"LRP147a"
"450","N1",144.795,"LRP148",23.0132778,91.3769438,"KmPost","Km post missing","Road",0,FALSE,"LRP147b"
"451","N1",144.939,"LRP145a_1",23.01240484,91.37797961,"Box Culvert","CHARIPUR CULVERT.","A",3.4,TRUE,"LRP148"
"452","N1",145.409,"LRP148a",23.0095556,91.3813604,"CrossRoad / KmPost","Intersection with N104 / Km post missing","Road",0,FALSE,"LRP145a_1"
"453","N1",146.816,"LRP150",23.0018889,91.3920552,"KmPost","Ctg 95 km","Road",0,FALSE,"LRP148a"
"454","N1",147.296,"LRP148a_1",22.99924876,91.3957752,"Box Culvert","RAMPUR BOX CULVERT","A",1.5,TRUE,"LRP150"
"455","N1",147.816,"LRP151",22.9963886,91.3998052,"KmPost","Km post missing","Road",0,FALSE,"LRP148a_1"
"456","N1",147.901,"LRP151a",22.9961941,91.4005,"Bridge","Bridge start","Road",0,FALSE,"LRP151"
"457","N1",147.924,"LRP151b",22.9960552,91.4006667,"Bridge","Bridge end","Road",0,FALSE,"LRP151a"
"458","N1",148.151,"LRP149a",22.99472808,91.40228949,"RCC Girder Bridge","RAMPUR BRIDGE","A",23.4,TRUE,"LRP151b"
"459","N1",148.495,"LRP149c",22.99271694,91.4047487,"Box Culvert",".","A",1.9,TRUE,"LRP149a"
"460","N1",148.841,"LRP152",22.9906941,91.4072222,"KmPost","Ctg 93 km,Lalpole 1 km","Road",0,FALSE,"LRP149c"
"461","N1",149.289,"LRP152a",22.9877774,91.41,"SideRoad,Left","Road to Feni Town (Z1034)","Road",0,FALSE,"LRP152"
"462","N1",149.585,"LRP152b",22.9858886,91.4120556,"SideRoad,Right","Road to Sonagazi (Z1034)","Road",0,FALSE,"LRP152a"
"463","N1",149.841,"LRP153",22.9842219,91.4137222,"KmPost","Ctg 91 km","Road",0,FALSE,"LRP152b"
"464","N1",150.892,"LRP154",22.9774438,91.4205827,"KmPost","Ctg 91 km","Road",0,FALSE,"LRP153"
"465","N1",151.892,"LRP155",22.9711382,91.4273882,"KmPost","Km post missing","Road",0,FALSE,"LRP154"
"466","N1",152.892,"LRP156",22.9663333,91.4356108,"KmPost","Km post missing","Road",0,FALSE,"LRP155"
"467","N1",153.672,"LRP156a",22.9624167,91.4416941,"Bridge","Bridge start","Road",0,FALSE,"LRP156"
"468","N1",153.781,"LRP156b",22.9618056,91.4424997,"Bridge","Bridge end","Road",0,FALSE,"LRP156a"
"469","N1",153.843,"LRP155a",22.96144874,91.4429962,"PC Girder Bridge","LAMUA BRIDGE","B",94.05,TRUE,"LRP156b"
"470","N1",153.892,"LRP157",22.9611667,91.4433886,"KmPost","Km post missing","Road",0,FALSE,"LRP155a"
"471","N1",154.935,"LRP158",22.9561389,91.4517778,"KmPost","Ctg 87 km","Road",0,FALSE,"LRP157"
"472","N1",155.935,"LRP159",22.9514444,91.4600278,"KmPost","Km post missing","Road",0,FALSE,"LRP158"
"473","N1",156.947,"LRP160",22.9479997,91.4689993,"KmPost","Ctg 85 km,Bairyahat 10 km","Road",0,FALSE,"LRP159"
"474","N1",157.685,"LRP160a",22.9483608,91.4761382,"SideRoad,Left","Road to Mounshirhat (Z1081)","Road",0,FALSE,"LRP160"
"475","N1",157.947,"LRP161",22.9484997,91.4786938,"KmPost","Km post missing","Road",0,FALSE,"LRP160a"
"476","N1",158.031,"LRP159a",22.94860387,91.47949938,"Box Culvert","FAZAILPUR BOXCULVERT","A",1.5,TRUE,"LRP161"
"477","N1",158.955,"LRP162",22.9497497,91.4883608,"KmPost","Ctg 83 km","Road",0,FALSE,"LRP159a"
"478","N1",159.955,"LRP163",22.9497774,91.4980274,"KmPost","Km post missing","Road",0,FALSE,"LRP162"
"479","N1",160.243,"LRP163a",22.9496663,91.5007778,"Bridge","Bridge start","Road",0,FALSE,"LRP163"
"480","N1",160.379,"LRP161a",22.94961261,91.5020669,"PC Girder Bridge","MUHURI BRIDGE","B",191.5,TRUE,"LRP163a"
"481","N1",160.454,"LRP163b",22.949583,91.5027778,"Bridge","Bridge end","Road",0,FALSE,"LRP161a"
"482","N1",160.963,"LRP164",22.9482774,91.50725,"KmPost","Ctg 81 kkm","Road",0,FALSE,"LRP163b"
"483","N1",161.582,"LRP164a",22.9439441,91.5108611,"SideRoad,Left","Road to Chhagalnaiya (Z1032)","Road",0,FALSE,"LRP164"
"484","N1",161.963,"LRP165",22.940833,91.5124444,"KmPost","Km post missing","Road",0,FALSE,"LRP164a"
"485","N1",162.963,"LRP166",22.9329716,91.5172216,"KmPost","Km post missing","Road",0,FALSE,"LRP165"
"486","N1",163.963,"LRP167",22.9248882,91.5213327,"KmPost","Km post missing","Road",0,FALSE,"LRP166"
"487","N1",164.963,"LRP168",22.9167216,91.5253882,"KmPost","Km post missing","Road",0,FALSE,"LRP167"
"488","N1",165.097,"LRP168a",22.9156667,91.5259438,"Bridge","Bridge start","Road",0,FALSE,"LRP168"
"489","N1",165.183,"LRP166a",22.91496471,91.52628954,"PC Girder Bridge","DumGhat Bridge(L)","A",222.43,TRUE,"LRP168a"
"490","N1",165.325,"LRP168b",22.9138056,91.5268604,"Bridge / Bridge","Bridge end/Start of Chittagong Road Division / Bridge end/Start of Chittagong Road Division","Road",0,FALSE,"LRP166a"
"491","N1",165.825,"LRP166c",22.90971289,91.5289285,"Box Culvert","BUMGAT BOXCULVERT","A",6.1,TRUE,"LRP168b"
"492","N1",165.963,"LRP169",22.9085833,91.5294993,"KmPost","Km post missing","Road",0,FALSE,"LRP166c"
"493","N1",166.427,"LRP169a",22.9046667,91.5314438,"Culvert","Box culvert","Road",0,FALSE,"LRP169"
"494","N1",166.479,"LRP167a",22.9042463,91.53162978,"Slab Culvert","BOROYAR PARA SLUB CULVERT","A",3,TRUE,"LRP169a"
"495","N1",166.963,"LRP170",22.9003333,91.5333608,"KmPost","Km post missing","Road",0,FALSE,"LRP167a"
"496","N1",167.046,"LRP170a",22.8994441,91.5336108,"Others","End of Bituminous Pavment","Road",0,FALSE,"LRP170"
"497","N1",167.683,"LRP170b",22.8939997,91.5346941,"SideRoad,Left","Road to Karerhat (R151)","Road",0,FALSE,"LRP170a"
"498","N1",167.796,"LRP170c",22.8929719,91.5350274,"Others","Start of Bituminious Pavement","Road",0,FALSE,"LRP170b"
"499","N1",167.9,"LRP170d",22.8921663,91.5353052,"Culvert","Box culvert","Road",0,FALSE,"LRP170c"
"500","N1",167.963,"LRP169a_1",22.8916386,91.5354719,"Box Culvert","BAROYARHAT BOX CULVERT","A",3,TRUE,"LRP170d"
"501","N1",168.963,"LRP172",22.8829993,91.5381663,"KmPost / Culvert","Km post missing / Box culvert","Road",0,FALSE,"LRP169a_1"
"502","N1",169.878,"LRP172b",22.875166,91.5407219,"Culvert","Box culvert","Road",0,FALSE,"LRP172"
"503","N1",169.933,"LRP171a",22.87469869,91.54088366,"Box Culvert","UTTOR SONAPAR BOX CULVERT","A",4.3,TRUE,"LRP172b"
"504","N1",169.963,"LRP173",22.8744438,91.5409719,"KmPost","Km post missing","Road",0,FALSE,"LRP171a"
"505","N1",170.125,"LRP173a",22.8731382,91.5414441,"Culvert","Box culvert","Road",0,FALSE,"LRP173"
"506","N1",170.174,"LRP171b",22.87272203,91.54159588,"Box Culvert","CHAIRMEN BARI BOX CULVERT","A",2,TRUE,"LRP173a"
"507","N1",170.681,"LRP173b",22.868416,91.5431663,"Culvert","Box culvert","Road",0,FALSE,"LRP171b"
"508","N1",170.725,"LRP171c",22.86805637,91.54329633,"Box Culvert","MADDAM SONAPAR(1) BOX CULVERT","A",1.5,TRUE,"LRP173b"
"509","N1",170.963,"LRP174",22.8661111,91.5439997,"KmPost","Km post missing","Road",0,FALSE,"LRP171c"
"510","N1",171.539,"LRP174a",22.8611177231076,91.5451258450199,"Culvert","Box culvert","Road",0,FALSE,"LRP174"
"511","N1",171.554,"LRP172a",22.86098769,91.54515517,"Box Culvert","DHARBAR TILA CULVERT","A",4.3,TRUE,"LRP174a"
"512","N1",171.716,"LRP174b",22.8595833,91.5454719,"Culvert","Box culvert","Road",0,FALSE,"LRP172a"
"513","N1",171.728,"LRP172b_1",22.85948479,91.54548,"Box Culvert","MADDUM SONAPHAR-3","A",2,TRUE,"LRP174b"
"514","N1",171.963,"LRP175",22.8575556,91.5456386,"KmPost","Km post missing","Road",0,FALSE,"LRP172b_1"
"515","N1",172.122,"LRP173a_1",22.85605657,91.54571887,"Box Culvert","MAMAFOUN ASTANA CULVERT","A",1.5,TRUE,"LRP175"
"516","N1",172.128,"LRP175a",22.856,91.5457219,"Culvert","Box culvert","Road",0,FALSE,"LRP173a_1"
"517","N1",172.23,"LRP173b_1",22.85514753,91.54582218,"Slab Culvert","MAMAFAKIR ASTANA SLAB CULVERT","A",1.5,TRUE,"LRP175a"
"518","N1",172.241,"LRP175b",22.8550556,91.545833,"Culvert","Box culvert","Road",0,FALSE,"LRP173b_1"
"519","N1",172.963,"LRP176",22.8486663,91.5463608,"KmPost","Km post missing","Road",0,FALSE,"LRP175b"
"520","N1",172.969,"LRP174a_1",22.84861728,91.54637061,"Box Culvert","MASTANNAGOR BONCUL(1)","A",8.5,TRUE,"LRP176"
"521","N1",172.98,"LRP176a",22.8485274,91.5463886,"Bridge","Bridge start","Road",0,FALSE,"LRP174a_1"
"522","N1",172.99,"LRP176b",22.8484441,91.5464163,"Bridge","Bridge end","Road",0,FALSE,"LRP176a"
"523","N1",173.35,"LRP174b_1",22.84539149,91.54746892,"Box Culvert","MUSTAU NOGAR(2)","A",3,TRUE,"LRP176b"
"524","N1",173.37,"LRP176c",22.8452219,91.5475274,"Culvert","Box culvert","Road",0,FALSE,"LRP174b_1"
"525","N1",173.585,"LRP174c",22.84345514,91.54814956,"Box Culvert","MASTARI HAGOR 3 CULVERT","A",1.5,TRUE,"LRP176c"
"526","N1",173.61,"LRP176d",22.8432497,91.5482219,"Culvert","Box culvert","Road",0,FALSE,"LRP174c"
"527","N1",173.859,"LRP175a_1",22.84109433,91.5488097,"Box Culvert","MUSTAN NAGAR -4","A",3,TRUE,"LRP176d"
"528","N1",173.963,"LRP177",22.8401941,91.5490552,"KmPost","Km post missing","Road",0,FALSE,"LRP175a_1"
"529","N1",174.277,"LRP177a",22.8372497,91.5492497,"Culvert","Pipe culvert","Road",0,FALSE,"LRP177"
"530","N1",174.804,"LRP175b_1",22.83274677,91.5501035,"Box Culvert","RAIPUR BOX CUL-1","A",3,TRUE,"LRP177a"
"531","N1",174.963,"LRP178",22.8313882,91.5503611,"KmPost","Km post missing","Road",0,FALSE,"LRP175b_1"
"532","N1",175.013,"LRP176a_1",22.83096134,91.55050285,"Box Culvert","RAIPUR (2) BOX CULVERT","A",4.5,TRUE,"LRP178"
"533","N1",175.785,"LRP176b_1",22.82437066,91.55269155,"Box Culvert","PURPU DURGAPURE BOX CUL","C",12.4,TRUE,"LRP176a_1"
"534","N1",175.835,"LRP178a",22.8239438,91.5528333,"Culvert","Box culvert","Road",0,FALSE,"LRP176b_1"
"535","N1",175.963,"LRP179",22.8228049,91.5531389,"KmPost","Km post missing","Road",0,FALSE,"LRP178a"
"536","N1",176.963,"LRP180",22.8141389,91.5555833,"KmPost","Km post missing","Road",0,FALSE,"LRP179"
"537","N1",177.247,"LRP179a",22.81156344,91.55625621,"Box Culvert","MUCHIPOOL CULVERT","B",9.5,TRUE,"LRP180"
"538","N1",177.303,"LRP180a",22.8110556,91.5563889,"Culvert","Box culvert","Road",0,FALSE,"LRP179a"
"539","N1",177.709,"LRP180b",22.808,91.5579167,"Culvert","Box culvert","Road",0,FALSE,"LRP180a"
"540","N1",177.961,"LRP180c",22.8059722,91.5589167,"Culvert","Box culvert","Road",0,FALSE,"LRP180b"
"541","N1",177.963,"LRP181",22.8059444,91.5589167,"KmPost","Km post missing","Road",0,FALSE,"LRP180c"
"542","N1",178.118,"LRP181a",22.8045833,91.5591111,"Culvert","Box culvert","Road",0,FALSE,"LRP181"
"543","N1",178.963,"LRP182",22.7974719,91.5613611,"KmPost","Km post missing","Road",0,FALSE,"LRP181a"
"544","N1",179.363,"LRP181a_1",22.79418135,91.56296126,"Box Culvert","MIRSARAI BOX CUL","A",4.5,TRUE,"LRP182"
"545","N1",179.456,"LRP182a",22.7934163,91.5633333,"Culvert","Box Culvert","Road",0,FALSE,"LRP181a_1"
"546","N1",179.928,"LRP182b",22.7896108,91.5654444,"Culvert","Box culvert","Road",0,FALSE,"LRP182a"
"547","N1",179.963,"LRP183",22.7893608,91.5655833,"KmPost","Km post missing","Road",0,FALSE,"LRP182b"
"548","N1",180.85,"LRP182a_1",22.78219689,91.56910257,"RCC Girder Bridge","MIRAISORI BRIDGE","B",23.2,TRUE,"LRP183"
"549","N1",180.957,"LRP183a",22.7813327,91.5695271,"Bridge","Bridge start","Road",0,FALSE,"LRP182a_1"
"550","N1",180.963,"LRP184",22.7812216,91.5695827,"KmPost","Km post missing","Road",0,FALSE,"LRP183a"
"551","N1",180.978,"LRP184a",22.7811382,91.5696382,"Bridge","Bridge end","Road",0,FALSE,"LRP184"
"552","N1",181.464,"LRP184b",22.7771104,91.5713327,"SideRoad,Left","Road to Narayanhat (Z1021)","Road",0,FALSE,"LRP184a"
"553","N1",181.825,"LRP183b",22.77419709,91.57287375,"Box Culvert","Mirsorai(2) box culvert","A",6,TRUE,"LRP184b"
"554","N1",181.939,"LRP184c",22.7732771,91.5733604,"Culvert","Box culvert","Road",0,FALSE,"LRP183b"
"555","N1",181.963,"LRP185",22.7730271,91.5734716,"KmPost","Km post missing","Road",0,FALSE,"LRP184c"
"556","N1",182.318,"LRP184a_1",22.77025167,91.57509052,"Box Culvert","IANAINIPOL BOX CULVERT.","A",9.7,TRUE,"LRP185"
"557","N1",182.432,"LRP185a",22.7693604,91.5756104,"Culvert","Box culvert","Road",0,FALSE,"LRP184a_1"
"558","N1",182.434,"LRP185b",22.7661944,91.5779993,"Culvert","Box culvert","Road",0,FALSE,"LRP185a"
"559","N1",182.963,"LRP186",22.7654722,91.5785549,"KmPost","Km post missing","Road",0,FALSE,"LRP185b"
"560","N1",183.296,"LRP185a_1",22.76306269,91.58045388,"Box Culvert","BOKIMTOLA BOX CULVERT","A",4,TRUE,"LRP186"
"561","N1",183.416,"LRP186a",22.7621944,91.5811382,"Culvert","Box culvert","Road",0,FALSE,"LRP185a_1"
"562","N1",183.963,"LRP187",22.7585278,91.5845274,"KmPost","Km post missing","Road",0,FALSE,"LRP186a"
"563","N1",184.654,"LRP186a_1",22.75356532,91.58860042,"Box Culvert","VARTAKA BOX CULVERT","A",12.9,TRUE,"LRP187"
"564","N1",184.783,"LRP187a",22.7526389,91.5893608,"Bridge","Bridge start","Road",0,FALSE,"LRP186a_1"
"565","N1",184.806,"LRP187b",22.7525,91.5894719,"Bridge","Bridge end","Road",0,FALSE,"LRP187a"
"566","N1",184.963,"LRP188",22.7513333,91.5903608,"KmPost","Km post missing","Road",0,FALSE,"LRP187b"
"567","N1",185.058,"LRP187a_1",22.75063935,91.59088404,"Box Culvert","VARTAGIA BOX CULVERT","A",3,TRUE,"LRP188"
"568","N1",185.195,"LRP188a",22.7496386,91.5916386,"Culvert","Box culvert","Road",0,FALSE,"LRP187a_1"
"569","N1",185.842,"LRP187b_1",22.74451365,91.59439989,"Box Culvert","BOTHAGIA (-3) BOX CULVERT","B",8.1,TRUE,"LRP188a"
"570","N1",185.963,"LRP189",22.7435552,91.5949163,"KmPost","Km post missing","Road",0,FALSE,"LRP187b_1"
"571","N1",185.995,"LRP189a",22.7433052,91.5950274,"Culvert","Box culvert","Road",0,FALSE,"LRP189"
"572","N1",186.963,"LRP190",22.7349997,91.5979441,"KmPost","Km post missing","Road",0,FALSE,"LRP189a"
"573","N1",186.975,"LRP190a",22.7349163,91.5979719,"Culvert","Box culvert","Road",0,FALSE,"LRP190"
"574","N1",187.963,"LRP191",22.7263882,91.6007778,"KmPost","Km post missing","Road",0,FALSE,"LRP190a"
"575","N1",188.35,"LRP190a_1",22.72331676,91.60243314,"Box Culvert","NIAZAMPUR BOX CULVERT","A",3,TRUE,"LRP191"
"576","N1",188.502,"LRP191a",22.7221104,91.6030833,"Culvert","Box culvert","Road",0,FALSE,"LRP190a_1"
"577","N1",188.963,"LRP192",22.7185549,91.6053056,"KmPost","Km post missing","Road",0,FALSE,"LRP191a"
"578","N1",189.058,"LRP191a_1",22.71782439,91.60576233,"Box Culvert","MIRJAPUR BOX CULVERT","A",3,TRUE,"LRP192"
"579","N1",189.13,"LRP191b",22.71727073,91.60610848,"Box Culvert","MIRZAPUR (2) BOX CULVERT","A",3,TRUE,"LRP191a_1"
"580","N1",189.223,"LRP192a",22.7165556,91.6065556,"Culvert","Box culvert","Road",0,FALSE,"LRP191b"
"581","N1",189.298,"LRP192b",22.716,91.6069167,"Culvert","Box culvert","Road",0,FALSE,"LRP192a"
"582","N1",189.513,"LRP193",22.7143889,91.6079444,"KmPost","Ctg 52 km,Sitakhada 12 km","Road",0,FALSE,"LRP192b"
"583","N1",189.58,"LRP191c",22.71387274,91.60823522,"Box Culvert","ISAMATI BOX CULVERT","C",19.2,TRUE,"LRP193"
"584","N1",189.769,"LRP193a",22.7124167,91.6090556,"Culvert","Box culvert","Road",0,FALSE,"LRP191c"
"585","N1",190.376,"LRP193b",22.7076111,91.6118056,"Culvert","Box Culvert","Road",0,FALSE,"LRP193a"
"586","N1",190.513,"LRP194",22.7065556,91.6123611,"KmPost","Km post missing","Road",0,FALSE,"LRP193b"
"587","N1",190.581,"LRP194a",22.706,91.6126944,"Culvert","Box culvert","Road",0,FALSE,"LRP194"
"588","N1",190.923,"LRP194b",22.7033056,91.6142222,"Culvert","Box culvert","Road",0,FALSE,"LRP194a"
"589","N1",191.107,"LRP193a_1",22.7018165,91.61497346,"Box Culvert","DUKHIN UTHPAR BOX CULVERT","A",19.2,TRUE,"LRP194b"
"590","N1",191.304,"LRP194c",22.7002222,91.6157778,"Culvert","Box culvert","Road",0,FALSE,"LRP193a_1"
"591","N1",191.524,"LRP195",22.6984997,91.616666,"KmPost","Ctg 50 km,Sitakanda 10 km","Road",0,FALSE,"LRP194c"
"592","N1",192.308,"LRP195a",22.6919719,91.6198604,"Culvert","Box culvert","Road",0,FALSE,"LRP195"
"593","N1",192.408,"LRP194a_1",22.69125171,91.62016906,"Box Culvert","VANGGARPOL BOX CULVERT","A",4.2,TRUE,"LRP195a"
"594","N1",192.524,"LRP196",22.6904163,91.6205271,"KmPost","Km post missing","Road",0,FALSE,"LRP194a_1"
"595","N1",192.622,"LRP196a",22.689583,91.6208327,"Culvert","Box culvert","Road",0,FALSE,"LRP196"
"596","N1",192.95,"LRP195a_1",22.68686976,91.62203858,"Box Culvert","BORO KAMALDA BOX CULVERT","A",3.2,TRUE,"LRP196a"
"597","N1",193.166,"LRP196b",22.685083,91.6228327,"Culvert","Box culvert","Road",0,FALSE,"LRP195a_1"
"598","N1",193.483,"LRP197",22.6825549,91.6241938,"KmPost","Ctg 48 km,Sitakanda 8 km","Road",0,FALSE,"LRP196b"
"599","N1",194.149,"LRP196a_1",22.6769773,91.62681695,"Box Culvert","TARAT BOX CULVERT","A",6,TRUE,"LRP197"
"600","N1",194.153,"LRP197a",22.6769438,91.6268327,"Culvert","Box culvert","Road",0,FALSE,"LRP196a_1"
"601","N1",194.384,"LRP197b",22.6751382,91.6274438,"Culvert","Box culvert","Road",0,FALSE,"LRP197a"
"602","N1",194.483,"LRP198",22.6743049,91.6277493,"KmPost","Km post missing","Road",0,FALSE,"LRP197b"
"603","N1",194.603,"LRP198a",22.6733049,91.6280827,"SideRoad,Left","Road to Haidchokia (Z1086)","Road",0,FALSE,"LRP198"
"604","N1",194.734,"LRP198b",22.6722493,91.6285271,"Culvert","Box culvert","Road",0,FALSE,"LRP198a"
"605","N1",194.998,"LRP197a_1",22.66995944,91.62935317,"Box Culvert","Tarial Bazar Culvert","A",3,TRUE,"LRP198b"
"606","N1",195.24,"LRP198c",22.6678604,91.6301104,"Culvert","Box culvert","Road",0,FALSE,"LRP197a_1"
"607","N1",195.501,"LRP197b_1",22.6657839,91.63112936,"Box Culvert","MIRJA PUR (3) BOX CULVERT","A",3,TRUE,"LRP198c"
"608","N1",195.61,"LRP199",22.6649167,91.6315549,"KmPost","Ctg 46 km,Sitakanda 6 km","Road",0,FALSE,"LRP197b_1"
"609","N1",195.748,"LRP199a",22.6638333,91.6321382,"Culvert","Box culvert","Road",0,FALSE,"LRP199"
"610","N1",196.038,"LRP198a_1",22.66159568,91.63352574,"Box Culvert","SATU DURUAR HAT BOX CULVERT","A",3,TRUE,"LRP199a"
"611","N1",196.288,"LRP199b",22.6596667,91.6347219,"Culvert","Box culvert","Road",0,FALSE,"LRP198a_1"
"612","N1",196.61,"LRP200",22.6571389,91.636333,"KmPost","Km post missing","Road",0,FALSE,"LRP199b"
"613","N1",196.925,"LRP199a_1",22.65471243,91.63792618,"Box Culvert","RONA SORA CULVERT","A",3.1,TRUE,"LRP200"
"614","N1",196.967,"LRP200a",22.6543889,91.6381386,"Culvert","Box culvert","Road",0,FALSE,"LRP199a_1"
"615","N1",197.176,"LRP200b",22.6527778,91.6391663,"Culvert","Box culvert","Road",0,FALSE,"LRP200a"
"616","N1",197.39,"LRP199b_1",22.65107095,91.64003412,"Box Culvert","NUNA CHARA BOX CULVERT","A",4.6,TRUE,"LRP200b"
"617","N1",197.587,"LRP201",22.6494997,91.640833,"KmPost","Ctg 44 km,Sitakanda 4 km","Road",0,FALSE,"LRP199b_1"
"618","N1",197.654,"LRP201a",22.6489997,91.6411108,"Culvert","Box culvert","Road",0,FALSE,"LRP201"
"619","N1",197.846,"LRP199c",22.64745611,91.64191712,"Box Culvert","BOTTOL BOX CULVERT","A",12.4,TRUE,"LRP201a"
"620","N1",198.117,"LRP201b",22.6452774,91.6430552,"Culvert","Box culvert","Road",0,FALSE,"LRP199c"
"621","N1",198.587,"LRP202",22.641583,91.6451108,"KmPost","Km post missing","Road",0,FALSE,"LRP201b"
"622","N1",199.279,"LRP201a_1",22.63609659,91.64820924,"Box Culvert","KACHAI PATH BOX CULVERT","A",3,TRUE,"LRP202"
"623","N1",199.502,"LRP201b_1",22.63432857,91.64920773,"Box Culvert","KACHAI POTTI BOX CULVERT","A",3,TRUE,"LRP201a_1"
"624","N1",199.561,"LRP202a",22.6338608,91.6494719,"Culvert","Box culvert","Road",0,FALSE,"LRP201b_1"
"625","N1",199.648,"LRP203",22.6330827,91.649833,"KmPost","Ctg 42 km,Sitakanda 2 km","Road",0,FALSE,"LRP202a"
"626","N1",199.783,"LRP203a",22.6320271,91.6503889,"Culvert","Box culvert","Road",0,FALSE,"LRP203"
"627","N1",200.277,"LRP202a_1",22.62816664,91.65275783,"Box Culvert","EGOL PUR BOX CULVERT","A",3,TRUE,"LRP203a"
"628","N1",200.565,"LRP203b",22.625916,91.6541389,"Culvert","Box culvert","Road",0,FALSE,"LRP202a_1"
"629","N1",200.575,"LRP202b",22.62583234,91.65418576,"Box Culvert","UTTOR SITAKONDO BAZAR BOX CULVERT","B",6.1,TRUE,"LRP203b"
"630","N1",200.648,"LRP204",22.6252216,91.6545278,"KmPost","Km post missing","Road",0,FALSE,"LRP202b"
"631","N1",200.867,"LRP204a",22.6234716,91.6553056,"Culvert","Box culvert","Road",0,FALSE,"LRP204"
"632","N1",200.918,"LRP203a_1",22.62304617,91.65546725,"Slab Culvert","SITAKUNDA SLAB","A",3,TRUE,"LRP204a"
"633","N1",201.2,"LRP204b",22.6206938,91.6563611,"Culvert","Box culvert","Road",0,FALSE,"LRP203a_1"
"634","N1",201.363,"LRP204c",22.6194993,91.6568889,"Bridge","Bridge start","Road",0,FALSE,"LRP204b"
"635","N1",201.383,"LRP204d",22.6180271,91.6578333,"Bridge / Culvert","Bridge end / Box culvert","Road",0,FALSE,"LRP204c"
"636","N1",201.52,"LRP203b_1",22.61775635,91.65805894,"Box Culvert","MOHADAB PUR BOX CULVERT","A",3,TRUE,"LRP204d"
"637","N1",201.636,"LRP204f",22.6175271,91.65825,"Culvert","Box culvert","Road",0,FALSE,"LRP203b_1"
"638","N1",201.727,"LRP205",22.6169716,91.65875,"KmPost","Ctg 40 km,Sitakanda 0 km","Road",0,FALSE,"LRP204f"
"639","N1",201.743,"LRP205a",22.6168604,91.6588611,"Culvert","Box culvert","Road",0,FALSE,"LRP205"
"640","N1",201.999,"LRP204a_1",22.61498997,91.66026705,"Slab Culvert","PURBOMOHADAB PUR SLAB CULVERT(L)","A",4.6,TRUE,"LRP205a"
"641","N1",202.355,"LRP205b",22.6123889,91.6622222,"Culvert","Box culvert","Road",0,FALSE,"LRP204a_1"
"642","N1",202.435,"LRP205a_1",22.61175567,91.66256867,"Box Culvert","MADICAL MORE CULVERT","A",3,TRUE,"LRP205b"
"643","N1",202.727,"LRP206",22.6094444,91.6638333,"KmPost","Km post missing","Road",0,FALSE,"LRP205a_1"
"644","N1",202.799,"LRP206a",22.6088889,91.6641111,"Culvert","Box culvert","Road",0,FALSE,"LRP206"
"645","N1",203.457,"LRP206a_1",22.60383944,91.66737456,"Box Culvert","DOKHIN MOHADEB PUR BOX CULVERT","A",2.95,TRUE,"LRP206a"
"646","N1",203.651,"LRP206b",22.60235069,91.66833673,"Box Culvert","KALIAVA BOX CULVERT","B",4.5,TRUE,"LRP206a_1"
"647","N1",203.751,"LRP207",22.6015833,91.6688327,"KmPost","Ctg 38 km","Road",0,FALSE,"LRP206b"
"648","N1",203.881,"LRP207a",22.601,91.6692771,"Culvert","Box culvert","Road",0,FALSE,"LRP207"
"649","N1",203.996,"LRP207b",22.6000556,91.6699438,"Culvert","Box culvert","Road",0,FALSE,"LRP207a"
"650","N1",204.045,"LRP207c",22.5994441,91.6703049,"Culvert","Box culvert","Road",0,FALSE,"LRP207b"
"651","N1",204.342,"LRP206c",22.59716658,91.67181921,"Box Culvert","SKM BOX CULVERT(1)","B",9.3,TRUE,"LRP207c"
"652","N1",204.726,"LRP207d",22.5942219,91.6737771,"Culvert","Box culvert","Road",0,FALSE,"LRP206c"
"653","N1",204.751,"LRP208",22.5939997,91.6738327,"KmPost","Km post missing","Road",0,FALSE,"LRP207d"
